col1;col2
8.1009387e-002;3.1290014e-001
1.0316718e+000;1.4797701e-001
2.1226282e-001;-7.3926241e-001
-6.3823655e-001;-3.4132453e-001
-7.9791753e-001;-2.2520863e-002
-2.9391548e-001;-5.9340611e-001
1.2899047e+000;9.7653915e-001
-6.7952295e-001;-5.6091883e-001
2.2270278e-002;-5.1046144e-001
-1.9284353e-001;-6.3319568e-001
1.3811282e-001;-2.1730855e-001
2.8655188e-001;3.4895876e-001
-9.3342842e-002;3.2661514e-001
7.6135435e-001;5.8683155e-001
-4.3899627e-002;-5.0076663e-002
3.6445220e-001;4.1561373e-002
5.4131972e-002;-3.4361446e-001
-1.2402075e+000;-9.4979898e-001
-8.1307485e-001;-6.3577071e-001
-6.3525953e-001;-7.9879331e-001
-1.1359140e+000;-1.3977741e+000
-5.0131862e-001;-2.6692670e-001
4.0489401e-001;2.7621121e-001
3.3566145e-001;6.8741820e-002
-1.2288888e+000;-7.8185992e-001
3.9783703e-001;4.4630886e-001
4.1275647e-001;3.7276699e-001
7.2944632e-001;3.5918310e-001
1.9858955e-001;3.8807626e-001
4.8102237e-001;6.9227204e-001
3.7068276e-001;5.5934093e-001
3.9385015e-001;9.1279218e-002
-6.8778707e-002;-1.6592737e-001
1.6189824e-001;3.8021063e-001
2.2330571e+000;1.0746913e+000
6.6567510e-001;7.4791782e-001
-1.1298519e-002;1.5125582e-001
-1.4208950e-001;4.7051293e-002
3.8183699e-001;5.8233117e-001
-4.6147962e-001;5.2483684e-001
8.3066174e-001;9.6635464e-001
2.2115650e-001;1.6828089e-001
9.7293602e-002;6.0652740e-001
-6.8760398e-002;2.4061169e-001
-1.2640392e+000;-1.0392391e+000
-4.3899627e-002;-5.0076663e-002
1.6980678e+000;7.8838303e-001
2.3684259e-001;2.2494861e-001
-1.0992664e-001;-6.4913335e-003
7.9762686e-001;6.3389825e-001
1.1288027e+000;7.0230096e-001
-3.9167027e-001;-2.6507965e-001
-5.0135462e-001;2.5226975e-002
-5.3693038e-001;-2.3736481e-001
-1.2575173e+000;-7.4632580e-001
1.0052937e+000;3.6566133e-001
1.3584601e+000;7.6124753e-001
-1.6226161e-001;4.4168204e-001
-1.0296244e-001;-4.2616155e-001
2.1769180e-001;4.6216074e-002
-1.8902688e+000;-1.5064654e+000
3.5016294e-001;-1.0651742e-001
1.6215838e-002;8.5342594e-003
1.7793820e-001;5.1867883e-002
-1.5910983e+000;-4.7154155e-001
-4.6934786e-001;-8.5666486e-001
-1.3955000e-001;-1.0715554e-001
6.5064622e-001;2.8096598e-001
5.3371579e-001;7.1088071e-001
2.4857299e-002;3.6393977e-001
5.9832156e-001;-1.0416990e-001
3.8219680e-001;-1.1069585e-001
-4.3899627e-002;1.1147175e+000
-1.1636068e+000;-1.7729916e+000
8.4612004e-001;2.4131658e-001
2.7024072e-001;1.9932436e-001
-8.4529032e-001;-2.0398121e-001
1.3930567e+000;5.8352802e-001
1.2138933e+000;6.5234387e-001
3.0568056e-001;2.2140414e-001
6.1028768e-001;1.9724767e-001
-4.3899627e-002;-1.1463535e+000
-6.4843817e-001;-8.4117557e-001
3.6242676e-001;-6.2461578e-001
-1.1414831e+000;-6.8502723e-001
-1.9683211e+000;-2.4148415e+000
5.6771468e-001;-5.1896842e-001
2.4379366e-001;6.0081921e-001
-3.9046356e-001;-5.4566606e-002
-8.0962857e-001;-6.8970408e-001
6.0329840e-001;-7.7799579e-001
-4.6090037e-001;-3.0987034e-001
-2.4856990e-001;-5.8316721e-001
-1.2465804e+000;-1.6736091e+000
-1.9804241e+000;-2.7512511e+000
-3.4217090e+000;-4.3124956e+000
-2.5396129e-001;4.5857651e-001
8.4711065e-001;1.3453350e+000
8.3054304e-001;1.2293208e+000
-1.5904559e+000;-1.2559231e+000
1.0616584e+000;1.6073058e-002
-7.4999876e-003;4.4587490e-001
-2.5704775e-002;2.2250254e-001
-2.5060294e+000;-2.3064768e+000
-1.4197512e+000;-2.2568617e+000
3.9524362e-001;-1.3031618e+000
-2.0392514e+000;-2.3696777e+000
-1.7402603e+000;-1.3330291e+000
-3.0872110e+000;-4.0285079e+000
1.9297149e+000;1.9044904e+000
3.0166593e+000;3.6746392e+000
7.9318604e-002;-4.6797595e-001
6.2616177e-001;5.0149672e-001
-1.5411261e+000;-8.6537718e-001
7.6414213e-001;6.1581165e-001
-4.3899627e-002;-5.0076663e-002
-8.1391928e-002;7.0518989e-002
5.2234120e-001;1.5146507e-001
-1.2658453e+000;-1.0116983e+000
8.4800139e-001;3.7144248e-001
-1.9518443e-001;3.0420327e-001
-1.5789637e-001;-6.3860730e-001
4.5702156e-001;1.6839910e-001
-1.6974138e+000;-1.1446018e+000
-7.6512759e-001;-5.1903569e-001
8.1600734e-002;-1.3290568e-001
1.1022679e-001;-5.5924273e-001
-5.8438457e-001;-1.9257087e-001
-1.5853742e+000;-2.0199547e+000
-2.8004978e-001;-6.5006745e-001
-2.4365895e+000;-2.8749730e+000
1.2787563e+000;6.9114946e-001
-1.0946039e+000;-1.3979781e+000
-1.3608443e+000;-2.6080125e+000
9.8070790e-001;9.1828441e-001
2.5067990e+000;2.8507503e+000
-4.6771684e-001;4.3934826e-001
-6.7819186e-001;-1.4458950e+000
1.0535528e+000;-4.9494009e-001
-2.9014687e-001;-7.7578799e-001
4.7731560e-001;1.7422250e-001
-3.1922892e+000;-2.6780926e+000
-1.5941649e+000;-1.7932346e+000
-1.8381996e+000;-2.3724092e+000
1.3384096e+000;5.5008436e-001
7.1716055e-001;5.5257316e-001
-1.5088433e+000;-8.0426598e-002
2.3623844e-001;-8.6078483e-001
2.6352674e+000;2.1442881e+000
2.6939702e+000;9.4190335e-001
-2.3052241e-001;1.0582945e+000
-9.2371752e-001;-5.8871609e-002
3.6264078e-001;-8.2331418e-002
-8.4817308e-001;-4.1439720e-001
-1.9958751e+000;-1.6463129e+000
-2.8802572e-001;-1.1205060e+000
6.8669798e-001;-3.4373596e-001
-2.7619347e-001;-4.7044844e-002
4.7148754e-001;1.8007304e-001
1.4070539e+000;1.7039598e+000
4.1233350e-001;1.2228101e+000
-7.2842868e-001;-1.1759564e-001
-1.8433798e+000;-1.1514712e+000
7.8115022e-002;-1.7783044e-001
1.7726955e+000;1.5952016e+000
2.0134531e+000;2.6930613e+000
-2.3894476e-001;3.5030437e-001
9.0801186e-001;1.0771086e+000
-6.1592305e-001;-7.2768318e-001
1.6021011e-001;-1.0737490e+000
5.4684298e-001;4.8433434e-001
-1.4239465e+000;-1.3168192e+000
3.1747335e-001;8.7644645e-002
-4.3899627e-002;-5.0076663e-002
-5.2272358e-001;2.7308302e-002
1.9046977e-001;-1.0165999e-001
3.7603568e-001;1.4266684e+000
-3.8570222e-001;2.3478765e-001
-6.9052610e-001;1.4406811e-001
1.5652843e+000;5.8319154e-001
1.8789360e-001;8.7023067e-001
5.0417474e-001;7.2187247e-001
1.1391357e+000;1.7867347e+000
-3.4776260e-001;3.3207569e-001
-5.2073478e-001;-2.5173571e-001
2.1367347e-001;-6.8918940e-002
-4.5447957e-001;-9.9131099e-001
1.3438756e+000;6.0809665e-001
-3.4638389e-001;2.4106005e-001
-8.3266294e-001;-7.7137975e-001
-6.3178073e-002;-8.9685866e-001
1.2365629e+000;1.1593580e+000
-4.3899627e-002;2.3317526e-001
5.9597205e-002;2.4043355e-001
1.1570156e-001;3.4933949e-001
-5.1469470e-001;-4.2263636e-001
-4.3899627e-002;-5.0076663e-002
5.5818533e-001;-2.8596693e-002
-4.8550548e-001;-4.3472873e-001
9.7687389e-002;1.9970217e-002
1.2482932e-001;6.2898385e-001
-4.3899627e-002;-5.0076663e-002
-9.2181080e-001;-4.9241885e-001
-1.4759787e+000;-1.3154714e+000
-3.3341652e-001;-1.2357105e-001
-1.7456971e+000;-1.9745876e+000
-5.7488136e-001;-3.9488541e-001
-1.6151046e+000;-4.8276629e-001
1.1016012e+000;1.1926934e+000
6.5694685e-002;2.1736625e-002
-7.4915908e-001;-1.8413855e+000
2.2466916e-001;3.8467614e-001
6.8897401e-001;2.1368617e+000
4.4225550e+000;1.7437056e+000
8.3878830e-001;1.3334924e+000
-7.0955788e-001;6.6620387e-001
-1.0377080e+000;-2.2668762e-001
5.6273382e-001;1.2292026e+000
8.6828658e-001;1.8642277e+000
5.7317208e-001;7.0093564e-001
-2.3058060e-001;5.8702920e-001
2.6303600e-001;9.0552434e-001
1.8342296e+000;1.9076199e+000
8.1122991e-001;1.3282831e+000
-2.5241976e-001;7.8898150e-001
1.4673103e+000;1.6378173e+000
5.3516994e-001;1.6769208e+000
1.4709034e+000;1.5656750e+000
-7.6355928e-001;-1.0177708e+000
6.6728192e-001;3.6056385e-001
2.4512934e+000;1.6073571e+000
-9.9457651e-001;-7.7101256e-002
1.1456191e+000;8.4459829e-001
-1.1471875e+000;-8.7045155e-001
1.9321106e+000;9.3535157e-001
-4.3899627e-002;-5.0076663e-002
-1.2844259e-001;3.0808752e-001
-1.1812421e+000;-1.0095414e+000
-2.9187674e-001;3.0604650e-002
-1.2969497e-001;5.2401491e-001
-9.5135166e-002;4.2545865e-001
-8.5329408e-001;-8.0219414e-001
8.0842369e-001;6.4216787e-001
-2.8440015e-001;4.4335813e-001
9.1327678e-001;7.5891454e-001
1.0033117e-001;9.0868256e-001
1.9410057e+000;2.5020326e+000
-1.8335363e-002;1.0834339e-001
-3.7742080e-001;3.5854282e-001
-3.2031746e-001;-1.8258970e-001
-5.8474777e-001;-1.7396718e+000
-6.1505875e-001;-1.2885826e+000
1.0681076e+000;1.4086725e+000
-1.4411225e-001;-1.3341267e-001
-1.7812511e-001;-3.7124857e-001
-6.5902656e-001;-5.4365932e-002
-2.1957517e+000;-7.9490294e-001
1.0314231e-001;6.5613792e-001
-6.2286240e-001;-3.7026948e-001
7.7198390e-002;-1.4698111e-001
1.9785735e-001;8.8062143e-001
1.6521294e+000;2.0786967e+000
4.9371807e-002;7.4081971e-001
-1.7148391e-001;-6.4589398e-002
-4.3899627e-002;-5.0076663e-002
-1.1717727e+000;-3.4909263e-001
2.1490262e+000;2.0774443e+000
-6.6790111e-001;7.3066241e-001
-1.2046460e-001;4.5968135e-001
-9.9627469e-001;-4.1046644e-001
7.0515724e-001;-7.8318413e-002
-1.6082067e+000;-6.9575601e-001
-7.5238283e-004;-3.9587958e-001
1.0267099e+000;1.6771169e+000
4.8337133e-001;4.1149490e-001
3.7906111e-001;-2.0569388e-001
1.7703209e+000;1.1230330e+000
5.4294907e-001;8.4379501e-001
-2.1712560e-001;-9.6960531e-001
-1.1725215e+000;-1.1276712e+000
-1.3294406e+000;-1.4181585e+000
5.7834296e-002;2.9319852e-001
5.9621466e-001;4.2653128e-001
-1.0141724e+000;-5.3676413e-001
-3.4080972e-001;-3.3069502e-001
-1.2668480e+000;-1.4548515e+000
3.3425398e-001;-6.7118390e-001
1.4109015e+000;5.9358103e-001
2.4304070e-001;6.2001103e-001
-3.5732862e-002;1.4723227e-001
5.0650163e-002;-1.7614675e-001
-8.6860153e-001;-4.3972837e-002
4.1503169e-001;1.5317131e-001
1.3203910e+000;1.0202947e+000
-1.7753036e+000;-9.3585064e-001
1.0187649e-001;5.3230177e-002
-1.3365760e+000;-1.0961624e+000
-7.9074259e-001;-2.2655634e+000
9.4996553e-001;7.1879726e-001
-2.9854285e-001;-1.3106094e-001
1.4921811e-001;-3.1633301e-001
4.3417244e-001;6.7629366e-001
1.0258226e-001;7.1005430e-001
-3.9843791e-001;4.2285362e-001
4.3288638e-001;5.7500809e-001
-4.3899627e-002;-5.0076663e-002
1.4872673e+000;8.5916746e-001
3.1842083e-001;3.2735046e-001
9.8926847e-001;7.7607746e-001
8.5392556e-001;5.2854380e-001
2.1472519e-001;1.4534192e-001
-2.8733154e-001;-2.0501073e-002
-7.9307606e-001;-4.5503549e-001
-3.9388715e-001;-4.9842784e-001
-6.5077402e-001;-9.2878184e-001
-8.8925450e-002;-5.9111319e-001
3.0904271e-001;1.0509179e-001
-8.4889397e-001;-1.1779957e+000
6.2054391e-002;-3.1750270e-002
1.1422441e+000;7.4691805e-001
-2.6210119e-001;-2.0168526e-001
-2.8333419e-001;-6.0388116e-001
-1.0973735e+000;-1.3254919e+000
-9.6696509e-002;5.7002956e-002
3.4870160e-001;-6.2426154e-002
-1.8314537e+000;-2.2540054e+000
-1.4350226e-001;-4.5702271e-001
5.5703001e-002;-9.6569616e-002
7.0576701e-001;6.1566548e-001
-1.0073187e+000;-1.1729226e-001
1.7156766e+000;1.0761014e+000
4.3897807e-001;-5.7711181e-001
-1.3311121e+000;-9.8597690e-001
-4.3899627e-002;-5.0076663e-002
-1.1957483e-001;-1.0701647e-001
9.5704860e-001;1.0951181e+000
-5.4346067e-001;8.0753125e-001
-1.2740297e-001;6.7715432e-001
4.6351106e-001;1.9594105e-001
6.6445883e-001;8.3466837e-001
2.8567163e-001;6.5373856e-001
-2.6885503e-001;-5.7342119e-001
-2.1630594e-001;-8.6550089e-002
1.2091443e+000;6.3260256e-001
-4.3899627e-002;1.0077568e-001
-1.5469194e-001;-5.6592604e-001
-1.0365364e+000;-1.1347477e+000
-6.1470928e-001;-5.0654424e-001
4.2227032e-001;5.3497154e-001
-2.9925037e-001;4.4027499e-001
3.8377998e-001;8.3792165e-002
9.9184034e-001;9.4224708e-001
2.3750440e-001;7.0369324e-001
-2.8088852e-001;3.6932784e-001
-4.2239116e-001;2.5096731e-001
-6.1835119e-001;-6.5705278e-001
1.2273265e+000;4.6391024e-001
-6.5703753e-002;3.9627330e-001
-4.6638324e-001;3.2952747e-001
-6.3158264e-001;-2.6232004e-001
1.2750402e-001;2.8184614e-001
2.0168873e-001;8.0896806e-001
-1.5497195e-001;5.8553512e-001
-2.7508587e-001;-4.3910314e-001
-1.0636086e+000;-6.7256199e-001
-2.4299414e+000;-2.9866015e+000
4.9432444e-001;8.3220256e-001
2.9349563e+000;3.0716843e+000
1.4248255e-001;1.3613304e-002
1.0434774e+000;4.8102064e-001
-7.3506741e-002;1.1317759e-002
-4.8641762e-001;2.0863683e-002
9.1973660e-001;8.1630790e-001
-2.2735947e-001;-3.1077537e-002
-2.4215218e-001;-1.8504869e-001
-4.3899627e-002;-5.0076663e-002
-8.9983250e-001;-9.6161471e-001
-3.4790772e-001;-6.2572586e-001
-4.3899627e-002;-2.4140880e-001
5.9752801e-002;-4.8142184e-002
-1.9210245e-001;1.6827880e-001
-8.6531159e-001;-1.3693750e+000
1.0820287e-001;6.2826206e-001
6.4768752e-001;1.1797992e+000
-7.8236596e-001;-9.0185087e-001
9.3929415e-001;-2.4961373e-001
-1.1025223e-001;-1.4902414e-001
1.1129649e-001;6.0387451e-001
1.7191303e-001;7.4130681e-001
-2.1598253e-001;8.1099585e-001
-3.3247140e-001;-5.2541695e-001
5.7137689e-001;2.8859713e-001
-3.1034166e-001;2.0602000e-001
-1.6976413e-001;-2.1693931e-001
-4.1512759e-001;-5.1801611e-001
3.1241284e-001;4.0647564e-001
8.1292519e-003;2.5881413e-001
-2.3690699e-001;-4.6341008e-001
-9.6831911e-001;-1.1620059e+000
-8.1880530e-001;-7.1212016e-002
-6.8747660e-001;-8.6042260e-001
6.6785679e-001;1.5312627e-001
-6.3407548e-001;-7.1735359e-001
9.7521145e-001;3.6361657e-001
1.9636088e-001;5.5089714e-001
1.1527938e+000;1.2153632e+000
6.7479912e-001;1.5446428e+000
6.2264935e-001;1.2205790e+000
-3.2911321e-001;-9.1713680e-001
7.4368841e-001;4.3914927e-001
-5.9004992e-001;-4.1071877e-001
-7.1863638e-001;-1.6560231e-002
-7.0618836e-003;-4.1750814e-001
-8.5615522e-001;-1.2569490e+000
-4.2322520e-001;-7.3706460e-001
1.3021207e+000;7.6165613e-001
4.9052128e-001;9.0864938e-001
2.7694999e-001;1.2159395e+000
-1.3118354e-001;2.5611190e-001
-4.5856025e-001;-4.2833730e-001
-3.9722561e-001;-6.8618871e-001
-5.1519188e-001;1.9520367e-001
1.9202414e-001;7.2338264e-002
4.7016944e-001;1.0192945e+000
-3.2260021e-001;4.6210709e-001
-1.5296809e-001;4.2863265e-001
3.4386942e-001;8.4834676e-001
3.2149489e-001;3.8064728e-002
-1.0263870e-001;-2.8949857e-001
-4.0499625e+000;-4.3872539e+000
9.5342097e-001;5.9531685e-001
-1.4361278e+000;-2.1782991e+000
-9.8492231e-002;4.5488349e-001
4.8208111e-002;7.4693641e-001
-1.0721158e+000;-7.8248657e-001
-6.4572174e-002;-7.3241297e-001
4.3734980e-001;-1.7446550e-001
-5.9753664e-001;5.5185497e-002
-4.3899627e-002;-5.0076663e-002
-2.2682545e-001;1.6393343e-001
1.3523255e+000;1.2790922e+000
-2.4168315e-001;4.0658375e-001
-6.5677882e-001;3.1300884e-001
-8.2310644e-001;-2.8387240e-001
-1.3739803e-001;3.7409222e-001
-5.5448583e-001;-2.2737340e-001
-3.1937709e-001;-2.5950474e-001
1.1954595e-002;-5.3606559e-001
9.8727000e-001;7.8160685e-001
6.2053177e-001;8.4502486e-001
1.1723866e-001;4.7176146e-001
-6.2108198e-001;-7.9401371e-001
1.5574246e-001;-2.4139690e-002
1.7250235e-001;-1.0385710e+000
6.4341180e-001;1.7976769e-001
2.9141311e+000;1.4578340e+000
8.9130213e-001;9.8517850e-001
-4.3899627e-002;-5.0076663e-002
9.9947469e-001;1.7067277e+000
5.5437203e-001;1.0894811e+000
1.9480582e+000;2.4014630e+000
1.1085272e-001;1.0802083e+000
-4.3899627e-002;-5.0076663e-002
7.0273999e-002;-3.1317977e-002
8.6857501e-001;1.0015826e+000
-8.6701227e-002;8.3187437e-001
1.0317369e-001;6.8147744e-001
-7.3234567e-002;1.2743586e+000
1.3073478e-001;1.4912669e+000
-3.5596104e-001;-7.1377801e-001
-4.7928895e-001;2.6289741e-001
1.8405431e+000;1.2560591e+000
3.3428890e-001;7.5688634e-001
-3.1740512e-001;-6.0326686e-001
4.2888546e-001;-1.2821475e-001
-3.8137502e-001;-1.2489066e+000
-9.8873020e-001;-2.4206185e+000
9.5623218e-001;2.5301326e+000
-9.4170743e-001;3.0053566e-001
1.4496954e-001;2.4169776e-001
1.9708668e-001;-6.4092033e-001
9.2344865e-001;-3.3886912e-003
-1.4938027e+000;-8.5486446e-001
5.7125865e-001;7.6758674e-001
-7.0868262e-001;-2.3693540e-001
2.8749828e-001;4.6775924e-001
1.1456209e+000;1.1568607e+000
-5.0941560e-001;8.9159295e-001
-1.0531337e-001;5.9758281e-002
-9.7586132e-001;-4.7754191e-001
5.6501965e-001;-1.7930415e-001
1.5620203e-001;-1.6999778e-001
7.2811573e-001;1.7570742e+000
-9.6672368e-001;-9.5661081e-001
-6.5462305e-002;-4.6872678e-001
-4.3899627e-002;-5.0076663e-002
-7.0225427e-001;-1.6370093e+000
1.2960932e-001;-6.9068359e-001
1.5012324e+000;1.5153446e+000
-5.6093262e-002;-4.4311034e-001
2.3146973e-002;-8.1840384e-001
-7.9617375e-001;-6.1654131e-001
7.3578970e-001;1.7046342e+000
-4.6509424e-001;1.9472150e-001
-9.8969077e-002;-1.2582109e-001
1.8749386e-001;2.6514733e-001
4.1394413e-001;-2.4224507e-001
-7.0559836e-001;-6.7639342e-001
-8.7645693e-001;-1.3788938e+000
-6.5970513e-001;-1.0226835e+000
-2.4586654e-001;-7.1184500e-002
4.4942292e-001;1.1829129e+000
-7.3959782e-001;-1.0689473e+000
-4.3899627e-002;-2.4795842e-001
8.0333952e-001;3.8733392e-001
-2.8449169e-002;-1.6005921e-001
5.5988509e-001;8.0876797e-001
-9.6124564e-002;2.1750668e-001
1.7403560e-001;1.1300595e-001
4.1497113e-001;-3.1882523e-001
-1.7400498e-001;-4.4330088e-001
-3.8493046e-001;-5.5793339e-001
-9.2976372e-002;7.9147364e-002
2.1042479e-001;-7.1087202e-001
-1.1578944e+000;-1.8090375e+000
7.3623737e-002;-4.8099037e-001
-3.7718011e-002;2.3188465e-001
3.8171167e-001;-3.2871616e-001
-5.1279027e-001;-1.4331459e+000
4.1883565e-001;-6.9375239e-001
7.6534980e-001;1.0086873e+000
-1.9517721e+000;-2.5427773e+000
-1.0509449e+000;-1.4229137e+000
1.3172602e+000;2.2026319e+000
8.9432095e-001;-4.7877441e-001
4.0052512e-001;6.1693935e-001
1.0570847e+000;1.0759243e+000
1.3885788e+000;8.2368605e-001
3.3406014e-001;-1.4294783e+000
-4.3899627e-002;-5.0076663e-002
-9.4502168e-001;-2.5497577e+000
1.6569384e-001;-4.2326000e-001
-1.7858784e-001;5.0139532e-001
2.4918908e-001;-4.2780175e-001
-7.6620574e-001;-6.0015029e-001
-6.4428459e-001;-1.0941015e+000
5.5911345e-002;-1.2228349e+000
7.1802603e-001;1.6504430e+000
7.3012812e-001;1.4717789e+000
-7.3096172e-001;-1.4343605e-001
1.2071965e+000;8.7961807e-001
-5.9900309e-001;7.2322206e-001
2.5333041e-001;1.6904473e-001
-2.2213161e-001;-4.2406139e-001
1.3433236e-001;-2.8879724e-001
7.8956168e-001;1.8353444e-001
-4.1248483e-001;-5.9145397e-001
1.5972736e-001;-3.2100983e-001
-7.2724326e-001;-1.0717969e+000
-5.1399868e-001;-4.0284749e-001
6.3672894e-001;3.1483651e-001
6.0564502e-001;2.1322270e-001
-1.6757820e-001;3.3668418e-001
-4.8982137e-001;-2.5535710e-001
1.9555064e-001;1.5692703e-001
-4.3899627e-002;-5.0076663e-002
-7.1343257e-001;-8.5461407e-001
1.4319117e-001;2.4480646e-001
7.8046350e-001;4.9231394e-001
-8.8047789e-002;7.7682803e-001
4.3480204e-001;4.7136137e-001
