col1;col2
-5.4615495e-001;8.7497134e-002
2.7654280e-001;7.7137948e-002
-2.5839425e-001;-3.3356254e-001
-7.3318314e-002;-5.2719306e-001
1.1485856e-001;-6.4109999e-001
-1.0536513e+000;-1.4707493e+000
-8.3936345e-001;-7.6542108e-001
2.0405784e-001;-4.0703464e-001
4.2591379e-002;2.7352545e-001
-2.8994942e-002;-1.3966588e-001
-8.0388174e-001;-9.2204180e-001
-1.3042491e+000;-1.9887220e+000
-4.6146222e-001;-7.8846229e-001
3.0063917e-001;8.6168183e-001
-1.8401113e-001;-8.5991505e-001
1.0351666e-001;6.0807691e-001
1.0998539e-001;-4.0671882e-001
-2.4771128e-001;-6.3029455e-001
-9.2632571e-002;-1.1576770e-001
1.0920804e+000;1.9307587e+000
-8.6078466e-002;8.0523860e-001
1.0231608e+000;9.0173126e-001
-7.5600843e-001;-1.0462521e+000
-4.3899627e-002;-5.0076663e-002
2.2298710e-001;-8.2033486e-002
-1.3703389e+000;-1.0781248e+000
-1.0218318e-001;-2.1376597e-002
8.8759359e-001;1.2294333e+000
1.5025010e-001;4.8853221e-001
1.5826425e-001;3.7522406e-001
5.8635770e-001;8.2121736e-001
-4.3173985e-001;-4.8859928e-003
4.3917869e-001;7.4960256e-002
-9.4033783e-001;-1.0407536e+000
-9.0605189e-001;-1.1480882e+000
1.1945462e-001;7.1786102e-001
-9.7922379e-001;-8.8892627e-001
3.3371213e-001;1.9081902e-001
-1.7468420e-001;1.5360842e-002
-1.5047860e-001;-2.0578206e-001
1.5249852e+000;1.1643421e+000
1.2997221e+000;9.6984307e-001
3.3122450e-001;1.7651019e-001
1.2100492e-002;3.0003537e-001
3.2340568e-003;2.1299315e-001
-3.7134804e-001;-2.2882001e-001
-6.1284062e-001;-8.1852086e-001
-7.7462450e-001;-5.4534655e-001
-2.9626834e-001;-9.8867352e-002
1.1862451e-001;-1.5470837e-001
-2.3884023e-001;-3.1913355e-001
-3.5358583e-001;-1.8137346e-001
-2.7000424e-001;-2.5554839e-002
4.2582512e-001;3.3273405e-001
-1.6413169e-001;-1.7402378e-001
9.4354783e-002;-3.2995860e-001
-7.2015617e-001;-6.2277164e-001
-1.0923578e-001;-6.0420339e-003
-1.5929472e+000;-7.8534810e-001
-8.4300296e-001;-1.5352392e+000
7.9931731e-002;-2.6096165e-001
4.0678797e-001;7.7291409e-001
1.9727783e-001;7.4666929e-001
3.5351038e-001;1.3951658e-003
-3.5654356e-001;-1.2818225e-001
2.2895184e-001;3.9112788e-001
6.8879824e-001;9.4213808e-001
1.3221356e-002;5.8336145e-001
-3.5725076e-001;-3.0087797e-001
-4.3899627e-002;-5.0076663e-002
-6.9502917e-001;-4.4671883e-001
2.8678040e-001;5.9910629e-001
9.8278595e-001;1.0484268e+000
-2.7562872e-002;2.5398198e-001
2.0663569e+000;1.8527687e+000
-1.5028649e+000;-1.1244735e+000
-2.8703450e-001;-3.8575323e-001
-1.5000491e-001;2.7879533e-001
2.9812721e-001;1.7083528e-001
-2.3102644e-001;-1.4178084e-001
-1.2538984e+000;-1.0026437e+000
-1.1097689e-001;-5.6937962e-002
2.3569815e-001;4.5809885e-001
-1.1934677e+000;-1.5512268e+000
7.5162319e-001;-3.7284231e-001
-3.3306117e-001;3.4542760e-001
1.0598187e-001;9.2332213e-001
-5.7407969e-001;-9.0063276e-001
-1.7105507e+000;-1.2153478e+000
-7.2137310e-001;-1.1795352e+000
-6.9067940e-002;8.9026977e-001
-8.6343392e-001;-2.8697083e-001
7.0638912e-001;7.6876824e-001
-1.2922129e+000;-6.3728562e-001
1.1540231e+000;5.3016195e-001
8.0305798e-001;4.0198795e-001
-2.2836403e-001;-8.8249239e-002
-6.9694267e-001;3.6902237e-001
-5.3349785e-002;6.3367196e-001
3.9929524e-001;1.3238710e+000
-1.2233716e-001;2.9301163e-001
-9.3795343e-003;6.9792027e-001
3.8816116e-001;-5.5100653e-002
1.6519774e-001;-1.8262325e-002
1.0882137e+000;2.1576310e-001
-3.0378354e-001;-3.7620481e-001
4.4013887e-001;6.9095181e-001
-2.0087828e-001;6.8385031e-001
-6.6189127e-001;-1.5742686e-001
1.0626848e+000;3.4572180e-001
-3.4168793e-001;-5.4341595e-001
-9.5379141e-001;1.0528243e-001
5.9814722e-001;1.3536853e+000
-1.6111485e-001;3.9512677e-001
-1.6742821e-002;7.9424616e-001
-5.1959171e-001;8.6366858e-001
4.1389449e-001;1.0840312e+000
-5.9331488e-002;-1.3673929e-001
-2.5400970e-001;3.8876544e-001
-8.9190198e-001;-5.4568409e-001
-4.3146067e-001;-1.1507317e+000
3.9667790e-001;1.1845558e+000
2.1552541e-002;5.3573521e-001
5.1103075e-001;5.7590591e-001
-1.7784483e-001;-6.6666398e-001
7.4909065e-001;1.0849280e+000
4.9639332e-001;3.1924391e-001
-4.3899627e-002;-5.0076663e-002
4.4170872e-001;1.2868469e-001
6.5319581e-001;4.4753613e-001
-3.6998226e-001;1.3665618e-001
-2.9129135e-001;-2.0923682e-001
-3.4133568e-001;4.7693579e-001
3.2714927e-001;7.4509582e-001
5.2189762e-001;6.9232395e-001
4.0379567e-001;3.8402329e-002
4.8516492e-003;-5.3090461e-001
-3.9350818e-001;-8.0451196e-001
-2.8874959e-001;-5.2774582e-001
-4.0470835e-001;-2.1184455e-001
-2.8110437e-001;-6.5981597e-001
-9.3692654e-001;-2.2233405e-001
3.8648280e-001;1.3000039e+000
1.2942097e+000;3.7879310e-001
-6.7444025e-002;1.2669392e-001
2.1538658e-001;-2.9491923e-001
-2.7119095e-001;2.7021368e-001
3.3683749e-001;3.8940510e-001
-4.3899627e-002;-5.0076663e-002
1.6812966e-001;5.4734720e-003
-7.1878667e-001;3.6332656e-001
2.6551235e-001;3.7353270e-001
-6.4732448e-001;7.0615470e-001
-4.3899627e-002;-5.0076663e-002
2.0117110e-001;-8.1375044e-001
-8.4703062e-002;3.2729909e-001
-1.2585904e-001;1.0574491e+000
-1.1451988e+000;-5.8534844e-001
-5.7421773e-001;-1.9763243e-001
2.9626913e-001;7.1338127e-001
1.4010198e-002;-4.8478333e-001
-7.6986849e-002;1.0244312e+000
8.8383625e-002;1.2403758e+000
5.5198103e-002;1.5812961e-001
7.1895761e-002;9.0396956e-002
-6.2330072e-001;-2.3933217e-001
-4.7603725e-001;4.0294510e-002
2.9697988e-001;4.2624754e-001
7.2539679e-002;7.3995485e-002
1.0368849e+000;7.0387234e-001
1.6092054e-001;-2.0376003e-002
-2.7332643e-001;-1.3681889e+000
4.0656524e-001;-5.1396800e-001
7.0363990e-002;1.9003675e-001
6.2304954e-001;7.2669016e-001
-1.4929159e-001;4.2615194e-001
1.3024920e+000;4.5212062e-001
1.2211142e+000;-2.4680196e-002
6.9674946e-001;-1.1665349e+000
-1.7762680e-001;-4.1308459e-001
-7.1405969e-001;-9.4606655e-001
-1.0717779e-001;3.5504777e-001
2.5660783e-001;7.3584291e-002
-9.3193091e-001;-8.2040981e-001
-4.3899627e-002;-5.0076663e-002
-2.5191376e+000;-3.7601332e+000
3.7650679e-002;-9.4982760e-001
-3.4627136e-001;4.0684912e-001
5.5963130e-001;1.2487776e-001
5.8054259e-001;-1.7506868e+000
-6.3553744e-001;-2.0654001e-001
9.5105302e-001;1.6335519e+000
2.1318063e-001;6.4340426e-001
1.2445083e-001;5.0305517e-001
-5.0180992e-001;-2.3809713e-001
1.2918337e+000;1.1687355e+000
5.9266343e-002;8.5036054e-001
-1.9471658e-001;-5.0736102e-001
1.2277957e-001;4.3895886e-002
1.8426853e+000;8.0627812e-001
3.3892913e-002;2.0134224e-001
1.3508138e-001;5.1584106e-001
-6.5930038e-001;1.5321793e-001
-8.9156666e-001;-2.6636155e-001
3.8083206e-001;3.0007031e-001
-2.8214173e-002;-1.2684883e-002
-5.1582864e-001;-1.2172278e+000
1.0848952e+000;-4.8621917e-002
1.2735057e-001;-7.3468591e-001
-2.7749541e-001;-9.4757706e-001
-9.0684334e-002;-2.8386337e-001
-5.2108100e-001;-1.5086221e-001
4.1768198e-001;9.3121307e-001
-6.6233581e-001;2.7718651e-002
3.9467467e-001;-1.6458890e-001
1.8886366e-002;7.5314051e-001
-6.8693081e-001;5.1372262e-001
8.2072272e-002;-5.5706149e-001
-2.0594592e+000;-2.5257097e+000
2.0439680e-001;7.8227943e-002
-9.1851605e-002;-1.0344649e+000
5.3030644e-001;6.6109346e-001
-5.9797176e-002;-4.3203952e-001
-4.3899627e-002;-5.0076663e-002
8.8246573e-001;9.6378099e-001
4.2000463e-001;5.5346710e-002
2.9292791e-001;-3.3753403e-002
-3.6086641e-002;-5.8866425e-001
6.1050899e-001;-5.7958205e-001
-3.7850026e-001;-6.1406850e-001
-7.2402867e-001;-2.1007670e-001
-1.6158208e-001;2.6213843e-001
-3.4294143e-001;-1.2992300e-001
-4.9399932e-001;-8.2168543e-001
-4.9603438e-001;-1.9730359e+000
4.7148827e-001;9.7427783e-001
-1.1506223e-001;8.1055062e-001
2.9593535e-001;-6.0241339e-003
2.7021637e-002;3.9996842e-001
5.0629008e-001;7.4653631e-001
-5.1734059e-002;1.6527313e+000
4.0505820e-002;6.9914457e-001
-2.5286792e-001;-5.2246073e-001
-1.8083637e-001;1.5558196e-001
1.3312321e-001;1.5223088e-001
6.9307968e-001;-1.4934484e-002
3.4625719e-001;-2.5084610e-001
-1.0343410e+000;-9.4153859e-001
-1.8843600e-001;5.7910714e-002
1.5688559e-001;1.8472589e-001
-2.0461167e-001;3.6501438e-001
1.5585723e+000;1.3574626e+000
6.1818378e-001;9.5867917e-001
-9.1190743e-001;-5.0131762e-001
3.8320666e-001;7.5195599e-003
2.0807896e-001;2.9283388e-004
6.2297829e-001;1.2436024e+000
3.6963220e-001;2.0911783e-002
-8.1766779e-001;-6.2796486e-001
-4.3899627e-002;-5.0076663e-002
6.5979845e-001;4.8380463e-001
-1.2657499e-002;1.7401466e-001
-2.8564709e-001;9.1195023e-004
-3.6283277e-002;-6.4799214e-001
-4.1155593e-001;-1.1097879e+000
-6.5702129e-001;-1.0440444e+000
-4.3124157e-003;1.6779151e-001
-6.2102887e-001;-2.2287982e-001
3.3599258e-001;6.9418555e-001
2.3189581e-001;4.1336688e-001
-6.9156862e-001;8.3376271e-002
5.1723782e-001;-2.0650721e-001
2.4727686e-001;-9.4610815e-002
-8.1692084e-001;-9.6669983e-001
4.1430669e-001;-1.7341434e-001
-4.2316196e-001;-3.3651607e-001
-9.2611386e-001;-3.3879919e-001
6.4026470e-001;5.2218138e-001
-3.5878428e-002;8.3028579e-001
1.0758812e+000;1.0975848e+000
-3.6592911e-001;-3.0080690e-001
-1.2264953e-001;3.5988249e-001
-2.0158572e-001;-1.0122974e-001
-8.0364199e-001;7.7757000e-002
-4.3899627e-002;-5.0076663e-002
-1.0257503e+000;-3.7281582e-001
6.9943289e-001;-5.3972440e-001
1.0648242e+000;5.0932544e-001
1.4485798e-001;3.9010239e-001
5.0345736e-002;2.1310372e-001
-2.9788353e-001;6.2906528e-002
7.2431153e-001;5.1573951e-001
1.9237379e-001;-5.8484482e-001
-6.8352030e-001;-1.3224416e+000
1.5401736e-001;-6.0899354e-001
2.2445984e-001;8.1847995e-001
2.5524794e-001;-3.0970961e-001
-8.9637251e-001;-7.0356136e-001
5.6470298e-001;6.2625995e-001
5.4532625e-001;5.6212075e-001
-1.0670489e-001;-5.5379872e-001
-3.8131115e-001;6.0256786e-001
3.4846866e-001;1.8349719e-001
-8.3046433e-001;-4.0986571e-001
5.6226014e-001;3.6908054e-001
-3.6036954e-002;1.4051118e-001
-3.0313175e-001;6.2184040e-001
-1.3064773e-001;1.8920309e-001
2.7849073e-001;3.0986178e-001
3.9469081e-001;7.0037449e-003
-1.3762153e-001;-2.4651438e-001
2.5291114e-001;1.8532408e-001
-4.4264520e-001;-2.7989938e-001
-2.8210584e-002;1.0876632e-001
2.2187940e-001;1.1442772e+000
1.7462845e-001;5.1512136e-001
4.5333159e-001;4.7112738e-001
1.5756947e-001;-6.4380943e-001
4.8800456e-002;1.5611975e-002
-3.0700447e-001;-6.3758238e-002
8.6653518e-001;5.3382677e-001
3.1626837e-001;-2.5160179e-001
-1.5101896e-001;-3.5996395e-001
-2.5106658e-001;3.1567921e-001
4.8349529e-002;3.9982046e-001
1.5513433e-001;6.8765486e-001
-2.1247711e-001;3.9452074e-001
-5.6651056e-001;2.8441656e-001
1.7180204e-001;9.1411387e-002
-4.3899627e-002;-5.0076663e-002
-7.8495781e-001;-1.4415810e+000
-5.4890137e-001;-1.2228154e+000
-2.8297308e-002;9.0059923e-001
8.4750733e-001;8.4060546e-001
3.0285589e-001;-5.8758562e-001
-5.5286835e-001;-1.0928843e+000
4.4965878e-001;8.8866776e-001
-1.2098684e-001;-1.6278035e-002
-5.2981326e-001;-8.1822233e-003
-1.0857713e+000;-3.6566071e-002
-1.1281162e+000;-9.5253025e-001
2.3220560e-001;1.5698628e+000
-2.4907074e-001;8.4724542e-001
5.0977308e-002;2.6712901e-001
6.4772617e-001;6.4978094e-001
-9.0999878e-002;4.3692557e-001
-3.6048044e-002;-1.1426194e-001
-3.5788221e-001;-1.0119236e-001
6.8449940e-001;8.9006713e-003
-1.3748982e-001;1.6064675e-001
2.2127774e-001;-3.8666046e-001
2.8255744e-001;2.7735448e-001
-4.7159936e-001;-3.4865080e-001
-1.2930243e-002;1.8309696e-001
1.9766691e-001;3.9120036e-001
-5.1691972e-002;5.7455608e-001
2.3568790e-001;7.8915401e-001
4.6656403e-001;7.7325736e-001
1.7950683e-001;2.0551372e-001
3.0208341e-001;-6.2447980e-001
-2.3599519e-001;-1.8804728e+000
2.2476635e-001;-1.0993509e-001
-2.8946164e-001;3.4355047e-001
3.1681924e-001;1.3256942e-001
6.2004652e-001;-4.3129131e-001
-7.4391997e-002;-6.0895931e-001
-2.5733408e-001;7.8513706e-001
5.8717862e-001;1.5828775e-001
-2.4122749e-001;6.9312431e-001
2.8214634e-001;5.2700919e-001
9.2225694e-002;1.9077523e-001
-1.0159829e+000;-1.6810532e+000
-1.0564171e+000;-2.1008475e+000
4.6377783e-001;7.0243965e-001
7.8711764e-002;3.7236983e-001
-2.5877436e-001;4.2256508e-001
5.9907142e-001;8.1131749e-001
-7.4475741e-002;2.6879624e-001
5.5716875e-001;-6.4393657e-003
-2.3379296e-001;-9.3552295e-001
8.5617940e-001;-1.4851334e-001
-2.1705938e-001;-1.2664797e+000
-5.5840137e-001;-1.1076457e+000
1.9108053e-001;-4.1929151e-001
-6.8918055e-001;-1.8531852e+000
6.2848091e-002;1.1203465e+000
3.2041633e-001;7.9792842e-001
-4.3899627e-002;-5.0076663e-002
-1.4238665e-001;1.7405393e-001
-2.1097950e-001;-4.9218810e-001
1.2318025e-001;3.2842744e-001
3.1187765e-001;1.1908825e+000
9.2061222e-002;3.3148848e-001
9.0291446e-003;6.6339984e-001
1.2172674e-001;-1.9651519e-001
1.8950726e-001;-2.7598624e-001
3.7604300e-001;-2.4002754e-001
-1.7117196e-001;-8.8702201e-001
2.4764928e-001;-1.4861631e-001
5.8927193e-001;-1.8424661e-001
-6.2468788e-001;-1.1419423e+000
-7.3322008e-001;1.4933315e-001
2.0384807e-001;2.8933367e-001
6.3625775e-001;4.3845054e-001
5.3079378e-002;7.1025380e-002
-3.1215358e-001;-6.4647105e-001
4.1005688e-001;8.1359465e-003
-1.6278404e-001;2.9717112e-001
-4.3899627e-002;-5.0076663e-002
8.8874207e-001;2.6049894e-001
-2.1755612e-002;4.0875399e-001
-2.9139674e-002;4.6132663e-001
-5.3133753e-001;2.8768250e-001
-6.2265521e-001;6.8900208e-001
2.2938442e-002;-8.3066426e-001
6.8019345e-001;4.0557576e-001
3.4962721e-001;4.3564576e-001
8.9210998e-002;2.5278665e-001
3.9913783e-001;2.7358755e-001
1.1202658e+000;4.2774386e-001
-4.3789585e-001;-1.9891177e-001
-8.7541999e-002;1.2163650e-001
-2.0512581e-001;6.9312687e-002
5.9867557e-001;5.1950187e-001
3.5971240e-002;-6.6485729e-002
-4.3899627e-002;5.5903664e-002
3.1923726e-001;-5.2280711e-001
1.5130820e-001;4.2391478e-001
5.3306151e-001;1.0742253e-001
-8.7081989e-002;-5.0814186e-001
-4.9087039e-001;-5.9033060e-001
2.8057710e-001;2.5591841e-001
4.2327761e-001;4.6583162e-001
4.4214442e-001;4.0921407e-001
7.8727307e-001;4.4334951e-001
-4.0525312e-001;-4.5440591e-001
2.4654525e-001;2.4175538e-001
-2.4230839e-001;-2.7294449e-001
-2.4994132e+000;-2.6545526e+000
8.5353933e-001;1.9663399e-001
-5.1323769e-002;3.9809618e-001
6.1673470e-001;4.3806180e-001
-9.7858856e-001;-4.4626814e-001
-5.8276812e-002;-3.0953323e-001
1.9408460e-001;4.6816503e-001
5.7430918e-001;5.4272641e-001
1.8494681e-001;2.6583146e-001
-4.1616895e-001;-3.5079837e-001
-9.4479047e-001;-2.2612747e-001
-4.3899627e-002;-5.0076663e-002
5.7668520e-001;2.4106278e-001
-5.5598916e-001;-3.0826217e-001
-1.3833613e+000;-1.2830782e+000
-7.3071308e-002;5.0518890e-001
-2.2015248e-001;1.0563370e+000
-6.4040066e-001;-5.3833294e-001
5.4529429e-001;-7.0779383e-001
-2.3511826e-001;9.1500478e-002
1.6193271e-001;7.0795964e-001
5.7832876e-001;5.1753334e-001
-1.6066236e-001;-4.1928769e-001
-3.2747945e-005;6.7260923e-002
-6.3707969e-001;-5.5066552e-001
7.9007546e-001;-3.6137527e-002
-3.6651074e-002;4.0504422e-001
-3.9112535e-001;4.0699479e-002
-8.1313206e-002;6.3689190e-001
3.9663943e-001;5.5634879e-001
7.4236459e-001;-4.0125053e-002
-8.3766708e-001;-8.7819478e-001
-1.0342806e-001;-1.7055558e-001
1.3483790e-001;9.6737680e-002
-1.3018236e+000;-1.4173582e+000
-1.2645862e+000;-4.6150814e-001
-3.7240911e-001;-1.4576001e+000
-1.7414839e+000;-2.3030994e+000
-2.0169986e+000;-1.4339142e+000
2.0972484e-001;-2.4492075e-001
-4.3899627e-002;-5.0076663e-002
-1.2227256e+000;-2.2325451e+000
2.2140780e+000;3.1348025e+000
7.3569259e-002;-8.0709226e-002
3.2311607e-001;5.4093768e-001
-5.5967813e-001;-9.0919305e-001
3.5185865e-001;-1.3024663e-001
-2.3764450e-001;-1.2455216e+000
-5.9461760e-001;-1.6647306e+000
4.7029144e-003;-5.9700707e-002
-9.2502168e-002;4.0627537e-002
-1.1713661e+000;-1.0884588e+000
-6.0473663e-002;-1.1105764e+000
-6.2878492e-001;-1.0836667e+000
1.4408372e+000;1.8063793e+000
-1.4963539e-001;4.8000159e-001
1.5089308e+000;1.0852280e+000
-2.1242716e-001;4.1408166e-001
-4.3899627e-002;-5.0076663e-002
-8.9164183e-001;-3.9389309e-001
3.2018241e-001;2.4333276e-001
4.7975752e-001;8.7768953e-001
3.1723963e-001;-2.2709776e-001
-4.9343196e-001;7.5627057e-002
-9.2048598e-002;-1.6312271e-002
-7.6266201e-001;-1.0939232e+000
-1.1526259e+000;-1.4101559e+000
7.0746450e-001;2.3031994e-001
-7.9526375e-001;-1.1582788e+000
6.0978005e-001;3.1327914e-001
1.4317684e-001;-4.2459069e-001
2.7855897e-001;-8.2863942e-001
1.2848339e+000;-1.3164388e-001
2.8561030e-001;1.5452230e+000
6.5259152e-001;6.5360746e-001
1.5197224e-001;-1.3398256e-001
-6.8155701e-001;-2.9118173e-001
2.9822460e-002;8.4527544e-001
2.2621694e-001;3.1916317e-002
-9.2909052e-002;-1.0883147e-001
5.4095215e-002;1.5473232e-001
-4.3899627e-002;-5.0076663e-002
-1.1167317e-002;2.2915230e-001
2.1532868e-002;-5.2003784e-003
-9.2836970e-002;4.8957835e-001
3.0743870e-001;3.3861927e-001
-1.4203324e-001;9.1260409e-002
-3.7907483e-001;-6.0715862e-001
-2.1604331e-001;-1.3447738e+000
5.4466412e-002;-1.7484788e-001
4.9578831e-001;6.8396940e-001
2.1203674e-001;-3.9797428e-001
7.9080405e-001;5.3315839e-001
-6.8609064e-001;-6.9100729e-002
5.0676444e-001;-1.9967753e-001
-9.5480349e-001;-7.8637352e-001
-9.7172872e-001;-1.5001780e+000
-9.5479430e-001;-1.4594189e+000
4.0815516e-001;5.0566401e-001
-7.3572578e-001;-1.7323580e+000
-1.7383171e+000;-1.0625330e+000
1.2824537e+000;1.2231508e+000
-4.7516333e-001;-1.3977362e-001
-1.1450368e-001;2.2871674e-001
-1.1983267e+000;2.2652514e-001
5.5266879e-001;7.5913401e-002
-4.3899627e-002;-5.0076663e-002
1.1584547e-001;-5.1234458e-001
5.5716838e-001;-4.1886797e-001
3.3421168e-001;7.3570104e-001
5.1628655e-001;8.1466011e-002
-2.0984387e-001;-1.3916731e-001
-5.2811741e-002;3.3963874e-001
-1.5686608e-004;1.3159921e+000
8.9571524e-001;2.5667417e-001
3.4472714e-001;-7.7798228e-002
-7.5278319e-004;1.2444103e-001
-2.3367172e-001;-5.0779415e-001
-6.0680058e-001;-9.6483002e-001
9.4979603e-002;2.6649455e-001
2.5467727e-002;1.8041704e-001
1.3799448e-001;-2.2174099e-002
-2.0866017e-001;-2.2040354e-001
-4.5188555e-001;-5.4454815e-001
2.3417283e-001;-7.9583947e-003
8.5453250e-001;1.3064293e+000
8.4653252e-001;3.2172493e-001
-9.5253325e-002;-5.6974880e-002
-1.3772112e-001;-2.0333975e-001
-7.5489496e-001;-5.3627098e-001
-5.4358055e-001;-3.1285602e-001
1.3714705e-001;2.5296230e-001
8.0341068e-003;2.4651141e-001
