col1;col2
2.4855577e-001;7.2053116e-001
-4.6584006e-001;-5.0076663e-002
4.2979604e-001;4.1710827e-001
-2.6756820e-001;1.2472707e-001
5.9971957e-001;3.0677471e-001
-2.5789115e-001;9.1734329e-001
-6.0285625e-001;-1.1607749e-001
-5.2420985e-002;-1.5050393e-002
-1.4754549e-001;-6.8935438e-002
6.1001094e-001;7.1354706e-001
1.8164214e+000;4.4869079e-001
-4.8263509e-001;3.5881327e-001
1.2830657e+000;1.0225811e+000
4.1369060e-001;-1.4693509e-002
4.2820069e-001;3.7485223e-001
-1.4299653e-001;-1.5973152e-001
-3.5049525e-001;-9.2508307e-001
-4.5124472e-001;-1.3190391e-002
-4.3899627e-002;-5.0076663e-002
2.9319031e-001;-1.7153985e-002
-3.6374781e-001;5.7994590e-001
5.2597559e-001;6.0460297e-001
-9.0858014e-001;-8.9072489e-001
-4.1803631e-001;-4.2437038e-001
4.6048117e-001;7.1278553e-001
3.5403330e-001;3.1227091e-001
1.4479979e+000;1.2490038e+000
-5.6448915e-001;-1.4644240e-001
4.1741294e-002;-2.0316778e-001
-1.7767548e+000;-1.3432931e+000
-4.9696872e-001;-8.3963198e-001
-4.2029513e-001;-8.5576121e-002
-1.8420697e-001;-4.4272490e-001
4.1151120e-001;-2.9196590e-001
3.1397158e-001;-8.4490959e-002
3.4725369e-001;5.6231290e-001
-6.5299445e-001;-1.3827228e-001
-3.4112685e-001;6.1669748e-001
5.2328248e-002;-5.1424848e-001
-1.2405635e+000;-1.8509714e+000
-4.0734615e-001;-1.8666127e-001
-3.5542059e-001;-3.3052530e-001
5.3368098e-001;7.2227266e-001
5.8323943e-001;8.5915928e-001
1.3982900e+000;1.1007657e+000
-8.7243393e-002;1.3653803e-001
3.3729361e-001;6.5892572e-002
4.8222710e-001;-1.5561620e-001
2.9971350e-001;-2.1969428e-001
-2.0687931e-001;-1.7682519e-001
4.2722397e-001;7.0671821e-001
-6.7826896e-001;-3.5939680e-001
-5.5271526e-001;-4.2305084e-001
-9.7334633e-001;-5.9639367e-001
-1.6614380e-001;-4.3837044e-001
-1.0520773e-001;6.0454283e-001
6.5320731e-001;5.0260945e-001
1.3783983e+000;1.0745643e+000
-6.1899070e-001;1.2242151e-001
-1.1955577e+000;-7.3409151e-001
-7.2541645e-001;-9.8003815e-002
1.8387578e-001;-1.3805354e-002
-1.0463383e+000;-8.3282390e-001
-8.4497612e-003;-5.4340725e-001
5.2864425e-001;6.3365316e-001
-1.7537439e-002;-8.7866850e-002
-2.9893848e-001;-4.2484124e-001
-5.8223916e-001;-3.4617907e-001
6.9674743e-001;7.3672180e-001
-1.3193413e-001;6.4420213e-002
4.4726613e-001;3.0512945e-002
-4.9090783e-001;-5.4503690e-001
-3.7857170e-001;-2.0296691e-001
-1.2502791e+000;-9.6048160e-001
-2.5017608e+000;-2.2557100e+000
-1.3529563e-001;-6.6039989e-001
-4.3899627e-002;-5.0076663e-002
8.6740170e-001;7.3682860e-001
7.9635006e-001;3.8130314e-001
-7.0911800e-002;7.1802244e-001
-2.5712411e-002;-2.0455798e-001
-1.0750777e+000;-1.3526378e+000
1.1580234e+000;5.4361261e-001
-1.4273049e-001;4.2495439e-002
6.3741141e-002;-6.5265828e-001
-3.2272202e-001;-9.9349267e-001
-1.3857422e+000;-2.1349333e+000
1.0196231e-001;-5.9811257e-002
6.9191781e-001;-4.0342070e-002
-1.2542016e-001;1.3618791e-003
7.8568258e-001;8.0519717e-001
4.6676743e-001;6.3794747e-001
1.0579700e+000;-2.7066247e-001
-4.7796819e-001;-2.1205781e-001
-6.6709475e-001;3.5064786e-002
8.7168951e-001;1.1248582e+000
3.0060596e-001;2.5064285e-001
4.4012728e-001;3.3466121e-001
-4.3899627e-002;-5.0076663e-002
6.9059515e-001;4.8742178e-001
-6.2043625e-001;-5.5120289e-001
-2.0185778e-001;8.9765796e-001
-1.7555936e-002;2.7360210e-001
-4.3899627e-002;-5.0076663e-002
6.1405795e-002;-1.1707538e+000
4.5427386e-001;2.5339740e-001
-2.1851053e-001;-7.4213439e-002
3.8339553e-001;4.8892889e-001
-2.0071654e-001;2.6954433e-001
9.5591525e-002;5.3722061e-001
-1.6578191e-001;-1.5323354e-001
-1.2238657e-001;5.1758359e-002
1.2296356e+000;6.9399889e-001
5.6522377e-001;7.3407707e-001
-8.6631409e-002;4.6670693e-001
-8.6649677e-002;-1.8999047e-002
-1.2414267e+000;-5.4718009e-001
-3.7363660e-001;-8.9942190e-001
-9.6117329e-002;-3.8394485e-001
-1.6576078e-001;4.3458650e-001
1.8236968e-001;-3.4138105e-001
-6.9991447e-002;-5.0051008e-001
-3.6608695e-001;1.2796845e-001
-7.1775820e-001;-9.8737254e-001
2.6303371e-001;3.9848551e-001
5.2311483e-002;3.5956501e-001
5.5752762e-001;6.5034343e-001
1.4400860e+000;1.0465027e+000
1.8721089e-001;8.2554389e-001
-5.2534416e-002;-3.4670519e-002
-9.5215812e-002;5.6423091e-001
-1.1227744e-001;1.6276937e-001
1.1845313e-001;5.8322642e-001
3.3971830e-001;-1.7793692e-001
5.8217802e-002;1.0181825e-001
6.5898655e-001;5.8160392e-001
-1.0038265e-002;-3.4209545e-001
-8.9970999e-001;-8.5247042e-001
-4.3899627e-002;-5.0076663e-002
2.1956720e-001;-3.4913707e-001
1.8490171e-001;3.7089626e-001
7.1534568e-001;3.8303277e-001
1.6595514e-001;-8.4201396e-002
-6.2312880e-001;-8.8532949e-001
5.1812855e-001;1.1196014e+000
-4.4985333e-001;-2.8468827e-001
-4.1682805e-001;1.7823538e-001
1.9902543e-001;5.9169587e-001
1.5516970e-001;-1.7659791e-001
-9.2152250e-001;-8.6185627e-001
3.7413907e-001;5.1446231e-001
6.0588604e-002;3.9417418e-003
1.2585256e+000;6.9814699e-001
-3.0144117e-001;-3.8858425e-002
5.3871431e-001;6.8632106e-001
-3.0060426e-001;-1.5653735e-001
7.1539910e-001;1.9238968e-001
6.6627476e-002;-1.7494764e-001
2.0201429e-001;2.1678454e-001
-3.1534674e-001;-1.3771638e-001
2.1064953e-001;-1.3408537e-001
7.4570749e-002;2.3255409e-001
1.1918801e+000;8.4314793e-001
4.0643865e-001;4.3246860e-001
-1.7700592e-001;3.7569592e-001
1.7239835e-001;-8.9855924e-001
2.3833966e-001;-3.3124701e-001
-4.0091210e-001;-7.2388406e-003
2.1360403e-001;5.2659302e-002
7.4941208e-001;-5.8078996e-001
-6.8655107e-002;2.6893418e-001
7.1256501e-002;-3.5925660e-001
-3.4849511e-001;5.9227058e-002
8.7911895e-002;7.5313069e-001
-3.0793547e-001;3.8367916e-001
2.1203708e-001;3.9749751e-001
2.0282932e-001;4.4475630e-001
-4.3899627e-002;-5.0076663e-002
-3.4877102e-001;-2.6889776e-001
-4.3198345e-001;-6.6339775e-001
6.3241993e-001;-1.1692573e+000
5.0527556e-001;2.5073796e-001
8.8402625e-001;4.8936268e-001
7.4662754e-001;6.1201309e-001
-1.3246155e-001;2.3543302e-001
-5.1806604e-002;6.2490896e-001
3.0133139e-001;4.3149007e-001
1.0825471e-001;3.0958258e-001
-1.6407539e-001;-3.2890765e-001
2.5222689e-001;-3.1067741e-002
9.7357289e-001;9.5108415e-001
-3.5284968e-001;-4.6374600e-001
-4.1756174e-001;-4.3107909e-001
8.8354481e-001;6.3044722e-001
1.1359957e-001;-1.8203856e-001
2.7081059e-001;-1.1494319e-001
1.0515080e-001;6.7989220e-001
3.9424963e-001;5.4661935e-001
1.1194110e-001;4.2843761e-001
-9.8450083e-002;5.4947114e-001
-3.2501275e-001;3.7286872e-001
-1.9144952e+000;-9.5677013e-001
-2.8004617e-002;8.9296034e-003
1.1991117e+000;7.1155744e-001
8.8023912e-001;9.1633517e-001
-5.1373160e-003;-2.3896852e-001
-6.2986418e-001;-1.2527749e-001
-1.0285077e+000;-6.7322425e-001
-4.3899627e-002;-5.0076663e-002
1.7741629e-001;-1.5721479e+000
1.9114263e+000;6.3234556e-001
1.2638669e-001;4.3913627e-001
-6.7998016e-001;4.2644552e-001
6.7710375e-001;1.0753353e+000
1.4914309e-001;-4.4162206e-001
-5.6182644e-001;1.9751287e-001
-1.2147289e-001;4.6471480e-001
-8.2250793e-001;-2.4775988e-001
4.6272739e-001;3.5616191e-001
8.0819662e-001;6.5130259e-001
1.0249746e-001;1.1640847e-001
7.1596055e-002;7.2394855e-001
2.7851440e-001;6.0910986e-001
9.0243965e-001;1.4182085e+000
-1.1243912e-001;7.8581744e-001
-1.1996315e-001;-1.1893015e-001
8.8729262e-001;1.1161610e+000
-1.2672909e-001;-1.7993575e-001
-8.0103708e-001;-1.3245801e+000
-2.3391800e-001;-8.5374622e-001
2.6776953e-001;5.4266635e-002
-1.8071222e-001;6.3090879e-001
7.7769584e-002;6.6380507e-001
5.9168299e-001;6.5556279e-002
-4.3899627e-002;-5.0076663e-002
6.0998874e-001;7.2696778e-001
1.0072749e+000;1.1226509e+000
7.8307458e-001;1.7006403e+000
-5.1129731e-002;6.5584851e-001
-5.0835795e-001;-7.0857867e-001
9.4867965e-001;1.8296530e+000
-3.9880492e-002;5.0671877e-001
-4.3939414e-001;4.6961871e-001
5.3777867e-001;6.0421797e-001
-1.1054034e+000;-1.5565607e+000
-1.2765309e+000;-3.9627424e+000
2.2965881e-001;7.5895879e-001
-4.3899627e-002;7.4771194e-002
5.3868761e-001;1.6816219e+000
9.3190295e-001;1.4892577e+000
-2.0077472e-001;5.9488302e-001
5.0081492e-001;9.9228323e-001
-4.0925754e-001;-5.8382397e-001
-1.9330574e-001;-4.5576078e-001
-2.1607817e-001;-1.0639787e+000
-2.6156604e-001;-7.9544941e-001
1.9610296e-001;-1.5686810e-001
-4.2664340e-001;8.0006956e-001
1.6640719e-001;3.6577040e-001
-4.3899627e-002;1.4065389e-001
-5.1011388e-001;7.4704276e-001
-6.4142265e-001;-4.9779917e-001
-5.9151727e-001;2.9909964e-001
8.5197365e-001;7.7609153e-001
-4.5290167e-001;-5.6990892e-002
-8.1830989e-002;1.2629169e+000
-2.2621390e-001;2.8958468e-001
-3.2568346e-001;1.4793167e-001
-1.0498897e-001;-1.1793049e+000
7.8241760e-002;4.9662664e-001
-8.1672165e-001;2.3237088e-001
-1.3620259e-001;-7.5867649e-001
4.0872486e-001;-1.4415281e-001
-2.0484970e-001;-1.2157014e+000
2.6993044e-001;-4.9843435e-001
-1.2791126e-001;8.3969982e-001
8.6103983e-002;6.8785419e-001
7.5497264e-001;-1.1283468e-001
-4.3899627e-002;-5.0076663e-002
4.3991585e-001;1.8763759e+000
2.4966829e-001;4.2794765e-001
-3.4517649e-001;5.9897876e-001
6.1775795e-001;7.9782360e-001
4.5833582e-002;5.6405399e-001
8.5050602e-001;-1.9644836e-001
3.4105869e-001;1.7502191e-001
7.1451911e-001;-9.1306822e-002
-1.3203042e-001;-1.5477015e+000
-4.0222191e-001;-1.3764234e-001
-3.2397459e-001;9.1084047e-001
4.9272770e-001;3.9877866e-001
-5.7297538e-001;-6.6978104e-001
-1.1209420e-001;-5.3494906e-001
7.7349633e-002;-7.3975428e-001
-1.3471787e-001;-8.2735723e-001
-1.1211997e-001;-1.1650796e+000
4.8573567e-001;1.9281996e+000
-1.3826700e-002;-3.8586735e-001
-6.2649833e-001;-1.5922754e+000
-2.8698772e-001;-7.4538517e-001
-2.3419785e-001;-1.8477046e+000
4.1993618e-001;1.1331930e+000
9.2484250e-002;-2.6327952e-001
-9.4939403e-001;-2.7846494e+000
-1.5864482e-001;-1.7912795e-001
2.6172505e-001;1.7736147e+000
5.7988333e-001;1.3439574e+000
5.6078948e-001;2.2032532e-001
-2.4017956e-001;-7.4628470e-002
1.9742855e-001;1.6358079e+000
-4.2871395e-001;8.8140558e-001
4.7656247e-001;1.2582320e-001
-2.0206898e-001;-7.6323569e-001
-8.6858698e-001;-3.0146739e-001
5.4693103e-001;1.7341295e-001
-6.7258852e-001;-1.2864712e+000
-1.0983107e+000;-9.2090661e-001
7.5923251e-001;7.3108554e-001
2.6815581e-001;1.3192771e+000
-6.6817925e-002;-3.9983012e-001
1.9134123e-001;3.7755430e-001
8.3148598e-001;1.5535271e+000
3.0859644e-001;7.3561542e-001
-2.8374422e-001;-3.8093513e-001
-3.9724365e-001;-1.7822808e+000
1.1093096e+000;3.3618663e-001
1.9403645e-001;1.6201537e+000
8.2248357e-002;-2.1162000e-001
8.0336574e-003;-5.5989481e-001
-6.6270739e-002;-1.7499099e+000
9.9627899e-001;6.8052303e-002
8.9847455e-001;2.0204082e-001
3.6958342e-001;2.5672591e-003
-1.8147054e-001;-1.5502253e+000
7.6476783e-001;-4.8620169e-001
3.1496242e-001;-4.1660479e-001
-4.3899627e-002;-5.0076663e-002
9.9404215e-002;8.2054953e-001
3.9168624e-001;-1.3262138e-001
9.8380705e-002;1.9438625e+000
4.9539698e-001;6.6352749e-001
-6.5431110e-001;1.0393160e-001
2.0487973e-001;-4.1801102e-001
9.8068728e-001;1.3127038e+000
6.9139709e-001;-4.1530032e-001
3.7396506e-001;-4.4112444e-001
-8.1119447e-001;-8.5957562e-001
-9.2948459e-002;8.2344821e-001
4.8718221e-001;-1.3576768e-001
-2.2538017e-001;-9.4241168e-001
7.5580516e-001;3.7389996e-001
-7.0398961e-001;-1.8021373e+000
-1.4854415e-001;-7.9548658e-001
-2.0244676e+000;-2.7968751e+000
6.3709779e-001;2.3009782e+000
-1.0384787e+000;-1.6120512e-001
6.8888328e-001;1.4379149e+000
-1.5649100e-002;5.4871892e-001
-4.3899627e-002;-5.0076663e-002
1.9688660e-001;1.8653532e-001
-1.2886290e-001;-1.6831267e-001
-2.4229761e-001;-6.1553372e-001
3.7361135e-001;8.9628607e-001
-4.3899627e-002;-5.0076663e-002
1.1281880e+000;5.6770641e-001
2.7659369e-001;-1.2273377e+000
-4.3414271e-001;-1.6338638e+000
1.0269242e-001;3.0372758e-001
2.6922960e-001;-1.5657088e-001
-1.3520368e+000;-3.3548605e+000
-1.9565690e+000;-9.1482952e-001
5.9305782e-001;2.0376318e+000
-1.2250744e-001;-3.3432955e-001
-3.8709980e-001;-2.0192909e+000
8.3332669e-001;6.8565059e-001
-4.6378696e-001;1.9363387e-001
1.0835501e+000;8.4145970e-001
1.1265439e+000;1.0567180e+000
6.2276695e-001;1.0232335e+000
-5.6428042e-001;-1.8616549e-001
9.2533588e-001;1.4387271e+000
-5.4123948e-001;-7.7240008e-001
1.0033442e+000;4.3237175e-001
5.8446300e-001;9.8713603e-002
1.3828258e+000;7.8954600e-001
2.1759520e-001;7.5425151e-001
1.3683514e-001;8.5823063e-001
-6.2038988e-001;1.9740545e-001
5.7938766e-001;9.9194255e-001
9.1348401e-001;4.7836750e-001
5.4979827e-001;-4.3646880e-001
8.1418840e-001;7.1115839e-001
-4.7337336e-003;8.0650077e-002
1.0067510e+000;2.1156867e-002
-2.4616289e-002;-7.9781221e-001
-4.3170848e-001;2.4397538e-002
-5.5023801e-001;1.8034982e-001
-9.1321939e-001;-3.4489271e-002
-4.3899627e-002;-5.0076663e-002
-8.6110200e-001;-7.3730769e-001
1.0029002e+000;1.1985119e+000
1.6189655e+000;1.7801791e+000
3.4813038e-001;1.0776173e-002
-1.2120514e+000;-4.7502934e-001
-3.2983750e-001;-6.7011632e-001
-8.2180254e-001;7.4600367e-002
-4.1854196e-001;-7.2955020e-001
8.8042501e-001;-1.3281516e+000
1.0981018e+000;-1.6062685e-001
7.0806721e-001;1.0435818e+000
-2.6834590e-001;-5.0607047e-001
1.6760810e-001;6.8919753e-002
-3.1261782e+000;-2.7755160e+000
1.9568096e+000;1.5141531e+000
7.8698050e-003;-7.4196027e-001
-3.1594374e-001;1.3923383e+000
2.6699873e-001;1.7288887e-001
-6.3414390e-002;7.2777503e-001
1.7066778e+000;1.2895941e+000
-2.9211368e-001;-2.2251218e-001
-2.9273132e-001;-1.0147144e+000
-5.4982592e-001;-2.3448722e-001
1.2940326e-001;1.7063087e-001
8.4108901e-002;-1.4322693e+000
4.2877074e-001;6.5761984e-002
-8.1788140e-001;4.5674543e-001
2.6629692e-002;3.6732467e-002
-8.2318756e-001;5.4822311e-001
8.5732039e-001;4.1822766e-001
5.5666454e-001;3.7555950e-001
2.7401865e-001;3.5941770e-001
-1.6454027e-001;1.6119796e-001
-4.3899627e-002;-5.0076663e-002
-1.6136408e+000;-1.1787517e+000
-6.5278846e-001;2.6507478e-001
-1.3915096e+000;-3.9960263e-001
-2.4032771e-002;-7.8926692e-001
7.8226486e-001;2.9567998e-001
1.0406456e+000;8.0912062e-001
4.3947142e-001;1.2454822e+000
-1.2988904e+000;-4.1075192e-001
-1.1291920e-002;1.3171434e+000
-3.3721051e-001;1.6091243e-001
4.8329835e-001;1.2412771e+000
3.8377599e-001;1.0929111e+000
-6.6656318e-001;8.0929396e-001
1.9007624e-001;5.7169578e-001
-2.4501159e-002;1.7935669e-001
5.3395155e-002;6.0234957e-002
-1.2162014e-001;1.4498629e-001
6.6291244e-002;7.1472302e-001
-1.4337277e+000;-1.8440768e+000
-4.1269463e-001;4.8062164e-001
-2.9466879e-001;9.4171773e-002
-8.4057751e-001;-3.5738216e-001
9.3104983e-001;1.4164072e-002
-2.4172158e-002;3.2019261e-001
7.3840046e-001;1.1998455e+000
1.1174774e+000;1.5262790e+000
7.0757772e-001;9.7746906e-001
-3.0922022e-002;-1.2543981e-001
1.2678570e-001;4.1497086e-001
8.8257674e-001;1.5708207e-001
1.0284836e+000;4.5032800e-001
-2.6261826e-001;-3.4616158e-001
6.8111757e-001;1.8750271e-001
-3.1911358e-001;5.1684943e-002
-3.1057956e-002;-1.1817336e-001
-4.3899627e-002;-5.0076663e-002
-9.7116469e-001;-9.7597193e-001
-6.7358502e-001;-9.1688172e-001
3.0059947e-001;5.8836787e-001
-9.3006255e-001;7.5334805e-001
-3.7173415e-001;-4.2877954e-001
6.8238301e-001;3.4872986e-001
5.1527579e-001;3.8878269e-001
-5.7695640e-001;-1.3903233e+000
4.8266284e-001;-2.7425922e-001
-2.0621879e-001;-2.7310585e-002
-3.8220751e-001;8.4408935e-003
-5.0426956e-002;3.3188331e-001
-2.2648454e-001;-8.4809156e-001
-1.9424368e-001;-1.0727071e+000
1.5026799e-002;-5.0777361e-001
-4.8269861e-001;-2.1047601e+000
3.1650011e-001;-3.7263711e-001
1.5207171e-001;-1.0668713e+000
7.6211213e-001;6.4141227e-001
1.7600728e-001;5.8257383e-001
-1.8018850e-002;-9.2633679e-001
-6.8536992e-001;-1.7088488e+000
-1.3491892e-001;1.0468170e+000
-4.4805967e-001;1.5671221e+000
1.2798365e+000;9.9338771e-001
-2.1157998e-001;-5.7758354e-001
-3.4783739e-001;-8.5505414e-001
-4.3899627e-002;-5.0076663e-002
-2.0788361e+000;-2.0373640e+000
-7.1380249e-001;-8.7620167e-001
5.1355918e-001;3.6427237e-001
3.4571207e-001;-1.1308008e+000
-1.5388732e+000;-3.1496997e+000
-2.2411808e-001;-3.0982295e-001
-3.0100280e+000;-4.0530514e+000
1.2886408e-001;-6.8594266e-001
2.9366790e-001;3.0509325e+000
1.5666788e+000;2.0597504e+000
-7.2997339e-001;-1.1499745e+000
-7.0725566e-001;-1.5452378e+000
-8.7072699e-001;-3.0843960e+000
1.0823230e-001;-6.9078574e-001
1.2054787e+000;1.8523354e+000
8.9322833e-001;1.5420534e+000
-7.4927905e-001;-1.2589026e+000
8.2341517e-001;4.6245240e-001
8.0944644e-001;7.5270019e-001
1.1398972e+000;1.6256223e+000
1.4653648e+000;2.2946977e+000
-1.4166159e-001;-4.4109010e-001
3.4008064e-001;6.9145781e-001
3.5137789e-001;1.0283574e+000
-1.3452118e-001;-3.6605765e-001
-6.0872017e-001;-7.1177605e-002
3.7186414e-001;3.7814568e-002
-1.0604461e+000;-1.1205597e+000
3.0256922e-001;6.0135108e-001
-6.3312545e-002;5.3970608e-002
3.7300138e-001;-1.4177368e-001
1.3153455e-001;-2.9206640e-001
3.3821402e-001;-6.0337257e-001
-5.9494439e-001;1.4268292e-001
7.2033226e-001;1.4577906e+000
-2.3122167e-001;-1.2965656e-001
-5.4930379e-001;-3.8570773e-001
2.6087494e-001;8.0648208e-001
-2.4466258e-002;3.7200048e-001
-1.1835216e+000;-8.2001056e-001
-6.0214665e-001;-3.5884172e-001
-4.3899627e-002;-5.0076663e-002
5.2744933e-001;1.9106583e-002
1.0664939e-001;8.3775183e-002
-9.3063521e-001;-1.6504774e+000
8.9514775e-001;1.1622735e+000
1.2547310e+000;7.6457755e-001
-1.6011966e-001;1.2582707e-002
4.3928819e-001;3.4239056e-001
2.5141085e-001;9.7245182e-001
1.1030098e+000;1.8918144e+000
8.2038287e-001;3.9397119e-001
-5.0182511e-002;7.2998127e-001
-2.3886509e-001;1.4917455e-001
-2.0771266e-001;4.7767706e-001
3.0859559e-001;5.7498191e-001
6.2692820e-002;-7.2629965e-001
-3.9584841e-001;2.6310094e-001
1.2774521e-002;7.1962135e-001
-1.8879745e-001;2.2065219e-001
2.5425529e-002;1.1835094e-001
1.1347904e-001;-3.0486217e-001
3.4177770e-001;-4.9199322e-001
4.4719553e-001;1.1380787e+000
-6.2775788e-002;-2.9469043e-001
9.6250597e-001;1.1165663e+000
-2.6189620e-001;2.1488989e-001
-2.6220487e-001;-9.1077358e-001
-6.5159781e-001;-2.2520876e-001
-1.9492532e-001;-1.3169448e-001
7.5855694e-001;8.5929852e-001
6.3426829e-001;5.9592918e-001
-1.3079261e-001;8.8322856e-002
2.2269868e-001;-6.1681752e-001
5.9169801e-001;-7.7452276e-001
